timestamp,log_type,message,stacktrace
19.31171,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.31171,Log,Finished Coroutine at timestamp : 19.31171,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.31494,Log,Started Coroutine at timestamp : 19.31494,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.31494,Log,mentor x z: -1.177088 -0.6144223,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.31494,Log,trainee x z: -0.6738348 -0.4774594,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.31796,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.31796,Log,Finished Coroutine at timestamp : 19.31796,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.32033,Log,Started Coroutine at timestamp : 19.32033,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.32033,Log,mentor x z: -1.116747 -0.587774,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.32033,Log,trainee x z: -0.6753407 -0.4610801,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.32417,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.32417,Log,Finished Coroutine at timestamp : 19.32417,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.32713,Log,Started Coroutine at timestamp : 19.32713,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.32713,Log,mentor x z: -1.116747 -0.587774,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.32713,Log,trainee x z: -0.6753407 -0.4610801,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.3308,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.3308,Log,Finished Coroutine at timestamp : 19.3308,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.33381,Log,Started Coroutine at timestamp : 19.33381,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.33381,Log,mentor x z: -1.116747 -0.587774,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.33381,Log,trainee x z: -0.6753407 -0.4610801,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.33696,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.33696,Log,Finished Coroutine at timestamp : 19.33696,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.33944,Log,Started Coroutine at timestamp : 19.33944,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.33944,Log,mentor x z: -1.116747 -0.587774,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.33944,Log,trainee x z: -0.6753407 -0.4610801,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.34207,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.34207,Log,Finished Coroutine at timestamp : 19.34207,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.34511,Log,Started Coroutine at timestamp : 19.34511,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.34511,Log,mentor x z: -1.063311 -0.5623992,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.34511,Log,trainee x z: -0.6743441 -0.450343,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.34833,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.34833,Log,Finished Coroutine at timestamp : 19.34833,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.35112,Log,Started Coroutine at timestamp : 19.35112,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.35112,Log,mentor x z: -1.063311 -0.5623992,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.35112,Log,trainee x z: -0.6743441 -0.450343,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.35398,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.35398,Log,Finished Coroutine at timestamp : 19.35398,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.35697,Log,Started Coroutine at timestamp : 19.35697,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.35697,Log,mentor x z: -1.063311 -0.5623992,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.35697,Log,trainee x z: -0.6743441 -0.450343,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.36002,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.36002,Log,Finished Coroutine at timestamp : 19.36002,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.36429,Log,Started Coroutine at timestamp : 19.36429,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.36429,Log,mentor x z: -1.014012 -0.5415287,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.36429,Log,trainee x z: -0.6773329 -0.450065,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.36753,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.36753,Log,Finished Coroutine at timestamp : 19.36753,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.37083,Log,Started Coroutine at timestamp : 19.37083,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.37083,Log,mentor x z: -1.014012 -0.5415287,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.37083,Log,trainee x z: -0.6773329 -0.450065,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.37558,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.37558,Log,Finished Coroutine at timestamp : 19.37558,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.37873,Log,Started Coroutine at timestamp : 19.37873,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.37873,Log,mentor x z: -1.014012 -0.5415287,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.37873,Log,trainee x z: -0.6773329 -0.450065,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.38212,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.38212,Log,Finished Coroutine at timestamp : 19.38212,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.38614,Log,Started Coroutine at timestamp : 19.38614,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.38614,Log,mentor x z: -0.9682003 -0.5212423,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.38614,Log,trainee x z: -0.6803207 -0.4497859,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.38964,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.38964,Log,Finished Coroutine at timestamp : 19.38964,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
19.39264,Log,Started Coroutine at timestamp : 19.39264,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.39264,Log,mentor x z: -0.9682002 -0.5212423,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
19.39264,Log,trainee x z: -0.6803207 -0.4497859,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
