timestamp,log_type,message,stacktrace
14.45892,Log,Started Coroutine at timestamp : 14.45892,UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:36).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.45892,Log,mentor pos: (0.00 1.24 2.81),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.45892,Log,trainee pos: (-0.71 2.05 0.43),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:48).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.4619,Log,Started Coroutine at timestamp : 14.4619,UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:36).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.4619,Log,mentor pos: (0.00 1.24 2.81),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.4619,Log,trainee pos: (-0.71 2.05 0.45),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:48).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.46556,Log,Started Coroutine at timestamp : 14.46556,UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:36).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.46556,Log,mentor pos: (0.00 1.24 2.81),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.46556,Log,trainee pos: (-0.71 2.05 0.45),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:48).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.4691,Log,Started Coroutine at timestamp : 14.4691,UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:36).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.4691,Log,mentor pos: (0.00 1.24 2.81),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.4691,Log,trainee pos: (-0.71 2.05 0.45),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:48).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.47217,Log,Started Coroutine at timestamp : 14.47217,UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:36).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.47217,Log,mentor pos: (0.00 1.24 2.81),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.47217,Log,trainee pos: (-0.71 2.05 0.45),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:48).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.4752,Log,Started Coroutine at timestamp : 14.4752,UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:36).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.4752,Log,mentor pos: (0.00 1.24 2.81),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.4752,Log,trainee pos: (-0.71 2.05 0.45),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:48).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.47827,Log,Started Coroutine at timestamp : 14.47827,UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:36).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.47827,Log,mentor pos: (0.00 1.24 2.81),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.47827,Log,trainee pos: (-0.71 2.05 0.45),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:48).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.48129,Log,Started Coroutine at timestamp : 14.48129,UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:36).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.48129,Log,mentor pos: (0.00 1.24 2.81),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.48129,Log,trainee pos: (-0.70 2.05 0.46),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:48).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.4854,Log,Started Coroutine at timestamp : 14.4854,UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:36).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.4854,Log,mentor pos: (0.00 1.24 2.81),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.4854,Log,trainee pos: (-0.70 2.05 0.46),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:48).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.48826,Log,Started Coroutine at timestamp : 14.48826,UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:36).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.48826,Log,mentor pos: (0.00 1.24 2.81),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.48826,Log,trainee pos: (-0.70 2.05 0.46),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:48).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.49105,Log,Started Coroutine at timestamp : 14.49105,UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:36).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.49105,Log,mentor pos: (0.00 1.24 2.81),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.49105,Log,trainee pos: (-0.70 2.05 0.46),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:48).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.49419,Log,Started Coroutine at timestamp : 14.49419,UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:36).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.49419,Log,mentor pos: (0.00 1.24 2.81),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.49419,Log,trainee pos: (-0.70 2.05 0.46),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:48).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.49713,Log,Started Coroutine at timestamp : 14.49713,UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:36).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.49713,Log,mentor pos: (0.00 1.24 2.81),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.49713,Log,trainee pos: (-0.70 2.05 0.46),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:48).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.50054,Log,Started Coroutine at timestamp : 14.50054,UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:36).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.50054,Log,mentor pos: (0.00 1.24 2.81),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.50054,Log,trainee pos: (-0.70 2.05 0.46),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:48).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.50394,Log,Started Coroutine at timestamp : 14.50394,UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:36).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.50394,Log,mentor pos: (0.00 1.24 2.81),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.50394,Log,trainee pos: (-0.70 2.05 0.46),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:48).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.507,Log,Started Coroutine at timestamp : 14.507,UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:36).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.507,Log,mentor pos: (0.00 1.24 2.81),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.507,Log,trainee pos: (-0.70 2.05 0.46),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:48).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.51008,Log,Started Coroutine at timestamp : 14.51008,UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:36).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.51008,Log,mentor pos: (0.00 1.24 2.81),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.51008,Log,trainee pos: (-0.70 2.05 0.46),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:48).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.51307,Log,Started Coroutine at timestamp : 14.51307,UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:36).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.51307,Log,mentor pos: (0.00 1.24 2.81),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.51307,Log,trainee pos: (-0.70 2.05 0.46),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:48).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.51687,Log,Started Coroutine at timestamp : 14.51687,UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:36).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.51687,Log,mentor pos: (0.00 1.24 2.81),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.51687,Log,trainee pos: (-0.70 2.05 0.46),UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:48).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
14.5202,Log,Started Coroutine at timestamp : 14.5202,UnityEngine.Debug:Log (object).  PositionReader/<ExampleCoroutine>d__6:MoveNext () (at Assets/Scripts/PositionReader.cs:36).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:62).  
