timestamp,log_type,message,stacktrace
21.42451,Log,x difference: -0.03785442(0.03785442),UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.42451,Log,z difference: 0.00893867(0.00893867),UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.43025,Log,X else. Coroutine restarted at timestamp : 21.43025,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:81).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
21.43535,Log,Started Coroutine at timestamp : 21.43535,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.43535,Log,mentor x z: -0.01520696 -1.042435,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:43).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.43535,Log,trainee x z: 0.06698868 -1.061844,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.43535,Log,x difference: -0.08219563(0.08219563),UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.43535,Log,z difference: 0.0194087(0.0194087),UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.44112,Log,X else. Coroutine restarted at timestamp : 21.44112,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:81).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
21.44634,Log,Started Coroutine at timestamp : 21.44634,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.44634,Log,mentor x z: 0.003215543 -1.046785,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:43).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.44634,Log,trainee x z: 0.04856618 -1.057494,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.44634,Log,x difference: -0.04535063(0.04535063),UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.44634,Log,z difference: 0.01070881(0.01070881),UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.45172,Log,X else. Coroutine restarted at timestamp : 21.45172,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:81).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
21.45692,Log,Started Coroutine at timestamp : 21.45692,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.45692,Log,mentor x z: -0.01842777 -1.041675,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:43).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.45692,Log,trainee x z: 0.07020949 -1.062605,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.45692,Log,x difference: -0.08863726(0.08863726),UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.45692,Log,z difference: 0.02093029(0.02093029),UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.4623,Log,X else. Coroutine restarted at timestamp : 21.4623,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:81).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
21.46845,Log,Started Coroutine at timestamp : 21.46845,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.46845,Log,mentor x z: -0.000343903 -1.041095,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:43).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.46845,Log,trainee x z: 0.05212023 -1.060561,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.46845,Log,x difference: -0.05246413(0.05246413),UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.46845,Log,z difference: 0.01946557(0.01946557),UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.47939,Log,X else. Coroutine restarted at timestamp : 21.47939,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:81).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
21.48256,Log,Started Coroutine at timestamp : 21.48256,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.48256,Log,mentor x z: 0.01176471 -1.03916,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:43).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.48256,Log,trainee x z: 0.04000083 -1.057249,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.48256,Log,x difference: -0.02823611(0.02823611),UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.48256,Log,z difference: 0.01808918(0.01808918),UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.49038,Log,X else. Coroutine restarted at timestamp : 21.49038,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:81).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
21.49552,Log,Started Coroutine at timestamp : 21.49552,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.49552,Log,mentor x z: -0.01048107 -1.024909,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:43).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.49552,Log,trainee x z: 0.06224661 -1.071501,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.49552,Log,x difference: -0.07272768(0.07272768),UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.49552,Log,z difference: 0.046592(0.046592),UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.50182,Log,X else. Coroutine restarted at timestamp : 21.50182,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:81).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
21.50691,Log,Started Coroutine at timestamp : 21.50691,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.50691,Log,mentor x z: 0.005193108 -1.030853,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:43).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.50691,Log,trainee x z: 0.04656703 -1.062932,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.50691,Log,x difference: -0.04137393(0.04137393),UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.50691,Log,z difference: 0.03207946(0.03207946),UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.51171,Log,X else. Coroutine restarted at timestamp : 21.51171,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:81).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
21.51884,Log,Started Coroutine at timestamp : 21.51884,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.51884,Log,mentor x z: -0.01373219 -1.016179,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:43).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.51884,Log,trainee x z: 0.06549233 -1.077606,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.51884,Log,x difference: -0.07922453(0.07922453),UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.51884,Log,z difference: 0.06142712(0.06142712),UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.52419,Log,X else. Coroutine restarted at timestamp : 21.52419,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:81).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
21.52984,Log,Started Coroutine at timestamp : 21.52984,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.52984,Log,mentor x z: 0.003961492 -1.02708,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:43).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.52984,Log,trainee x z: 0.05103202 -1.067768,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:47).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.52984,Log,x difference: -0.04707053(0.04707053),UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.52984,Log,z difference: 0.04068816(0.04068816),UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
21.53607,Log,X else. Coroutine restarted at timestamp : 21.53607,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:81).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
21.54057,Log,Started Coroutine at timestamp : 21.54057,UnityEngine.Debug:Log (object).  PositionReader/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/PositionReader.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:125).  
