timestamp,log_type,message,stacktrace
44.36165,Log,mentor x z: -0.04199118 0.009659767,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.36165,Log,trainee x z: -0.03916073 0.0150177,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:55).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.36692,Log,Z else. Coroutine restarted at timestamp : 44.36692,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:125).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
44.36946,Log,Started Coroutine at timestamp : 44.36946,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.36946,Log,mentor x z: -0.04199117 0.009659767,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.36946,Log,trainee x z: -0.03916168 0.0150177,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:55).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.3721,Log,Z else. Coroutine restarted at timestamp : 44.3721,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:125).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
44.37469,Log,Started Coroutine at timestamp : 44.37469,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.37469,Log,mentor x z: -0.04199118 0.009659767,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.37469,Log,trainee x z: -0.03915977 0.0150177,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:55).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.37728,Log,Z else. Coroutine restarted at timestamp : 44.37728,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:125).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
44.3798,Log,Started Coroutine at timestamp : 44.3798,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.3798,Log,mentor x z: -0.04199118 0.009659767,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.3798,Log,trainee x z: -0.03916073 0.0150177,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:55).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.38223,Log,Z else. Coroutine restarted at timestamp : 44.38223,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:125).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
44.38698,Log,Started Coroutine at timestamp : 44.38698,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.38698,Log,mentor x z: -0.04199118 0.009659767,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.38698,Log,trainee x z: -0.03915691 0.01565056,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:55).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.38974,Log,Z else. Coroutine restarted at timestamp : 44.38974,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:125).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
44.39222,Log,Started Coroutine at timestamp : 44.39222,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.39222,Log,mentor x z: -0.04199118 0.009659767,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.39222,Log,trainee x z: -0.03915691 0.01565056,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:55).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.39468,Log,Z else. Coroutine restarted at timestamp : 44.39468,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:125).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
44.39705,Log,Started Coroutine at timestamp : 44.39705,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.39705,Log,mentor x z: -0.04199118 0.009659767,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.39705,Log,trainee x z: -0.03915787 0.01565056,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:55).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.3998,Log,Z else. Coroutine restarted at timestamp : 44.3998,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:125).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
44.40209,Log,Started Coroutine at timestamp : 44.40209,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.40209,Log,mentor x z: -0.04198314 0.01096344,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.40209,Log,trainee x z: -0.03636074 0.01563511,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:55).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.40726,Log,X else. Coroutine restarted at timestamp : 44.40726,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:92).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
44.40962,Log,Started Coroutine at timestamp : 44.40962,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.40962,Log,mentor x z: -0.04198314 0.01096344,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.40962,Log,trainee x z: -0.03636074 0.01563511,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:55).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.41203,Log,X else. Coroutine restarted at timestamp : 44.41203,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:92).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
44.41415,Log,Started Coroutine at timestamp : 44.41415,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.41415,Log,mentor x z: -0.04198314 0.01096344,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.41415,Log,trainee x z: -0.03636169 0.01563511,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:55).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.41672,Log,X else. Coroutine restarted at timestamp : 44.41672,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:92).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
44.41932,Log,Started Coroutine at timestamp : 44.41932,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.41932,Log,mentor x z: -0.04198314 0.01096344,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.41932,Log,trainee x z: -0.03636074 0.01563511,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:55).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.42207,Log,X else. Coroutine restarted at timestamp : 44.42207,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:92).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
44.42691,Log,Started Coroutine at timestamp : 44.42691,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.42691,Log,mentor x z: -0.05596227 0.01288452,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.42691,Log,trainee x z: -0.03355789 0.01688995,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:55).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.42952,Log,X else. Coroutine restarted at timestamp : 44.42952,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:92).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
44.44073,Log,Started Coroutine at timestamp : 44.44073,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.44073,Log,mentor x z: -0.07547293 0.01986809,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.44073,Log,trainee x z: -0.0307436 0.02071018,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:55).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.44691,Log,X else. Coroutine restarted at timestamp : 44.44691,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:92).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
44.44933,Log,Started Coroutine at timestamp : 44.44933,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.44933,Log,mentor x z: -0.07547293 0.01986809,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.44933,Log,trainee x z: -0.0307436 0.02071018,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:55).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.45223,Log,X else. Coroutine restarted at timestamp : 44.45223,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:92).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
44.45474,Log,Started Coroutine at timestamp : 44.45474,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.45474,Log,mentor x z: -0.07547293 0.01986809,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.45474,Log,trainee x z: -0.0307436 0.02071018,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:55).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.45726,Log,X else. Coroutine restarted at timestamp : 44.45726,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:92).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
44.45927,Log,Started Coroutine at timestamp : 44.45927,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:52).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.45927,Log,mentor x z: -0.07547293 0.01986809,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
44.45927,Log,trainee x z: -0.0307436 0.02071018,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__10:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:55).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:148).  
