timestamp,log_type,message,stacktrace
13.84197,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.84197,Log,Finished Coroutine at timestamp : 13.84197,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.84667,Log,Started Coroutine at timestamp : 13.84667,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
13.85106,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.85106,Log,Finished Coroutine at timestamp : 13.85106,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.85567,Log,Started Coroutine at timestamp : 13.85567,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
13.8605,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.8605,Log,Finished Coroutine at timestamp : 13.8605,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.8657,Log,Started Coroutine at timestamp : 13.8657,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
13.87036,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.87036,Log,Finished Coroutine at timestamp : 13.87036,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.87455,Log,Started Coroutine at timestamp : 13.87455,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
13.87914,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.87914,Log,Finished Coroutine at timestamp : 13.87914,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.88354,Log,Started Coroutine at timestamp : 13.88354,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
13.89192,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.89192,Log,Finished Coroutine at timestamp : 13.89192,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.89777,Log,Started Coroutine at timestamp : 13.89777,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
13.90123,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.90123,Log,Finished Coroutine at timestamp : 13.90123,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.90648,Log,Started Coroutine at timestamp : 13.90648,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
13.91248,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.91248,Log,Finished Coroutine at timestamp : 13.91248,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.91661,Log,Started Coroutine at timestamp : 13.91661,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
13.92125,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.92125,Log,Finished Coroutine at timestamp : 13.92125,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.92725,Log,Started Coroutine at timestamp : 13.92725,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
13.93154,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.93154,Log,Finished Coroutine at timestamp : 13.93154,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.93555,Log,Started Coroutine at timestamp : 13.93555,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
13.94067,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.94067,Log,Finished Coroutine at timestamp : 13.94067,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.94526,Log,Started Coroutine at timestamp : 13.94526,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
13.94946,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.94946,Log,Finished Coroutine at timestamp : 13.94946,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.95314,Log,Started Coroutine at timestamp : 13.95314,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
13.95821,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.95821,Log,Finished Coroutine at timestamp : 13.95821,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.9628,Log,Started Coroutine at timestamp : 13.9628,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
13.96807,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.96807,Log,Finished Coroutine at timestamp : 13.96807,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.97379,Log,Started Coroutine at timestamp : 13.97379,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
13.97833,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.97833,Log,Finished Coroutine at timestamp : 13.97833,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.98295,Log,Started Coroutine at timestamp : 13.98295,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
13.98913,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.98913,Log,Finished Coroutine at timestamp : 13.98913,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.99322,Log,Started Coroutine at timestamp : 13.99322,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
13.99796,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
13.99796,Log,Finished Coroutine at timestamp : 13.99796,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
14.00246,Log,Started Coroutine at timestamp : 14.00246,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
14.00775,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
14.00775,Log,Finished Coroutine at timestamp : 14.00775,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
14.01196,Log,Started Coroutine at timestamp : 14.01196,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
14.01617,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
14.01617,Log,Finished Coroutine at timestamp : 14.01617,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
14.02156,Log,Started Coroutine at timestamp : 14.02156,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
14.02693,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
14.02693,Log,Finished Coroutine at timestamp : 14.02693,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
14.03137,Log,Started Coroutine at timestamp : 14.03137,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
14.03652,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
14.03652,Log,Finished Coroutine at timestamp : 14.03652,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
14.04454,Log,Started Coroutine at timestamp : 14.04454,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
14.04798,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
14.04798,Log,Finished Coroutine at timestamp : 14.04798,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
14.05238,Log,Started Coroutine at timestamp : 14.05238,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:139).  
14.05762,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:82).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
14.05762,Log,Finished Coroutine at timestamp : 14.05762,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__8:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:83).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
